# Phonetic series according to 上古音系 (Old Chinese Phonology), by 鄭張尚芳 (Shangfang Zhengzhang), 2003.
# Downloaded from https://en.wiktionary.org/wiki/Wiktionary:About_Chinese/phonetic_series and /phonetic_series_2
component,IPA,members
𦚢,(*qʷal),𦚢𩨭
𢦏,(*ʔslɯː),𢦏栽哉烖載渽睵溨裁酨蛓胾
𥁕,(*quːn),媪蝹溫𥁕輼蕰殟豱緼韞瘟揾氲煴馧蒀藴褞醖慍蘊腽榅嗢
𧶠,(*luɡ),竇續覿黷讟殰讀櫝牘儥贕皾瓄瀆豄韇嬻犢匵藚襩贖𧶠
䜌,(*b·roːn),蠻矕變鸞巒灤欒鑾臠羉䜌灓圝曫孿彎灣攣孌戀㪻
一,(*qliɡ),一弌
丁,(*rteːŋ),圢町打盯朾丁玎虰揨釘靪仃叮疔頂奵耵酊葶矴訂飣汀艼庁婷停聤渟楟亭
丂,(*kʰluːʔ),丂攷考烤拷栲洘銬巧朽
七,(*sn̥ʰid),切砌沏七柒叱
丈,(*daŋʔ),丈杖仗
三,(*suːm),三弎
上,(*djaŋʔ),丄上
下,(*ɡraːʔ),丅下芐
不,(*pɯ),肧俖娝痞丕伾秠駓怌豾髬魾鉟嚭邳岯否抔不紑鴀衃罘芣杯盃桮坯胚
丏,(*meːnʔ),汅沔丏眄麪
丐,(*kaːds),丐匄
丑,(*n̥ʰuʔ),峱紐扭狃鈕忸杻莥羞丑沑粈衄
且,(*sʰjaːʔ),虘蔖摣袓怚罝謯姐抯飷且趄笡查柤樝皻渣楂苴駔租蒩祖組珇靻粗徂殂麆伹蛆沮咀疽雎狙岨砠坥刞覰覷跙筯菹葅阻俎詛鉏豠鋤耡齟助
世,(*hljebs),貰跇迣世泄枻詍靾袣抴呭勩屜鰈渫煠喋鞢殜葉弽韘枼楪揲鍱偞蝶牒蹀諜堞牃褋惵碟屧屟紲齛疶緤媟
丘,(*kʰʷɯ),丘邱蚯丠
丙,(*pqraŋʔ),更粳埂浭稉梗哽綆鯁挭骾郠硬鞕丙炳邴怲苪蛃昺昞窉柄鈵寎病
丞,(*ɡljɯŋ),蒸烝篜脀拯氶承丞巹
並,(*beːŋʔ),湴跰並竝
丩,(*kɯw),艽芁荍叫訆嘂收糾朻丩赳虬虯觓
中,(*tuŋ),中忠衷忡浺盅种沖翀仲
丮,(*kraɡ),丮谻
丯,(*kreːds),夆丯瘛觢契栔禊稧楔葜猰窫揳偰潔絜鍥挈蛪齧褉喫
丰,(*pʰoŋ),邦梆垹肨蚌玤棒蜯琫菶俸髼蜂韸蓬篷唪埲丰妦仹峯峰鋒烽蠭桻莑夆捧逢縫漨捀奉
丵,(*zroːwɢ),鑿糳
丸,(*ɡʷaːn),骫丸紈芄汍肒
丹,(*taːn),丹旃栴
主,(*tjoʔ),飳妵黈蘣罜拄柱駐註鉒軴住跓嵀主麈宔炷注疰蛀霔
丽,(*reːls),灑籭躧曬廲驪鱺欐丽麗儷鸝酈孋矖穲邐彲釃襹纚
乂,(*ŋads),艾鴱餀刈乂
乃,(*nɯːʔ),乃鼐疓奶仍艿辸礽扔芿
久,(*kʷlɯʔ),畂久灸玖疚柩羑
乇,(*ʔr'aːɡ),咤吒灹矺奼侘詫秅秺亳托託魠馲侂飥仛虴杔乇宅厇
之,(*tjɯ),之芝志痣娡誌蚩妛嗤媸旹滍
乍,(*zraːɡs),作鲊痄厏詐咋笮榨炸乍拃酢祚胙阼飵秨迮柞昨怍砟莋岝鈼筰葃舴窄蚱齚泎
乎,(*ɢaː),罅呼軤苸嘑歑謼滹乎虖嫭
乏,(*bob),砭貶窆泛姂䒦柉覂眨鴔乏
乘,(*ɦljɯŋ),乘溗塖騬椉剩嵊
乙,(*qriɡ),劜札扎蚻紮軋圠穵挖鳦耴乙肊
九,(*kuʔ),尻訄艽虓鳩勼九究仇鼽犰叴厹頄朹馗扏訅釚肍軌宄氿匭泦旭
乞,(*kʰɯds),乞盵齕紇籺圪訖吃扢疙屹仡迄釳忔汔矻麧
也,(*laːlʔ),他拖駞池灺鍦虵也忚髢杝肔馳阤施絁葹弛箷衪暆迆酏匜迤扡崺貤地
乳,(*njoʔ),啂乳
亂,(*roːns),覼亂薍
了,(*reːwʔ),釕了
予,(*la),野壄序抒芧杼墅舒紓妤伃予預忬豫蕷澦
二,(*njis),膩二弍貳樲
于,(*ɢʷa),侉夸姱胯跨誇垮銙骻咵釫摦鮬嶀扝刳郀挎袴絝褲恗洿瓠鄠污杇圬鴮盓汙樗摴荂雩吁盱訏扜旴冔紆陓迂虶于盂竽邘玗芋杅釪骬謣宇
云,(*ɢun),魂沄忶囩夽雲芸耘妘紜云耺蕓澐橒抎
互,(*ɡaːs),魱互冱枑
五,(*ŋaːʔ),吾衙鼯浯珸郚齬鯃娪梧峿五伍寤啎晤悟逜窹捂鋙語圄敔
井,(*skeŋʔ),硎耕荊井丼妌穽阱汫刑形邢鉶型侀
亘,,烜貆峘狟絙荁宣咺暅桓洹揎愃瑄渲喧萱暄諠翧蝖垣楦
亙,(*kɯːŋs),搄縆絙亙堩恆峘
亞,(*qraːɡs),椏錏鵶啞瘂亞婭俹稏惡噁堊蝁
亡,(*maŋ),忙芒茫恾吂汒朚邙杗荒肓衁巟詤慌謊喪亡望莣朢鋩硭忘网罔蛧網輞棢惘菵誷魍妄盲蝱虻氓甿
亢,(*kaːŋ),笐亢牨苀魧迒邟忼骯抗炕伉閌犺蚢砊阬頏航杭沆肮吭秔坑劥
交,(*kreːw),烄礮交郊茭蛟鮫鵁咬鉸佼詨絞狡姣筊校珓跤頝骹齩洨胶效効傚皎恔晈窔駮
亥,(*ɡɯːʔ),該垓賅陔豥荄郂姟絯晐峐侅胲頦奒輆欬硋閡咳孩亥劾痎烗骸駭刻餩核
亦,(*laːɡ),夜鵺迹跡亦弈奕帟腋掖焲液
亨,(*qʰaŋʔ),亨享烹脝悙哼
京,(*kraŋ),涼凉椋綡輬諒掠弶京麖鶁景鯨黥勍剠倞影璟憬暻澋
人,(*njin),千仟芊阡汘迁杄人仁朲佞
仄,(*ʔsrɯɡ),仄昃
今,(*krɯm),貪嗿僋酓馠谽唅含肣頷筨梒鋡莟琀浛盦韽玪妗欦黔鈐鳹雂念梣枔岑笒涔侺今黅衿衾坅搇琴禽芩庈耹靲擒檎紟吟訡廞陰霠飲蔭廕矜
介,(*kreːds),妎芥尬界介疥玠砎魪价衸齘骱扴圿忦
仌,(*pŋrɯŋ),冫冰砅馮憑
从,(*zloŋ),摐鏦豵嵸蓯蹤縱樅磫熧瘲暰瑽從从慫聳傱
付,(*pos),鉜跗柎腑俯府付咐怤泭姇紨拊弣符苻坿腐附駙鮒袝蚹胕
令,(*ren),令怜零魿命冷跉嶺領阾柃袊詅旍舲齡囹鴒蛉鈴苓伶泠瓴拎刢玲聆竛軨笭翎閝鹷昤駖彾呤狑秢岭紷砱羚姈蕶澪
以,(*lɯʔ),似姒耜佀以苡苢
伏,(*bɯɡs),絥伏垘茯洑栿
伐,(*bad),茷筏伐閥垡栰
休,(*qʰu),茠烋恘休貅咻庥鵂髤髹
余,(*la),斜茶荼梌搽塗佘賒畬舍捨騇涻稌悇庩捈途酴駼鵌涂嵞峹筡蒤徐俆敘漵除篨滁蒢蜍鵨瑹余餘艅狳雓悆
佩,(*bɯːs),佩珮
佾,(*lɯd),洕佾屑榍糏
侃,(*kʰaːnʔ),諐侃偘
來,(*m·rɯːɡ),來萊淶徠崍郲騋猍鯠鶆庲棶斄逨麳唻賚睞勑誺倈憖猌麥
侖,(*run),蜦綸論崘掄菕惀睔碖溣倫淪輪侖陯鯩棆踚耣錀
侯,(*ɡoː),緱侯喉猴瘊篌糇帿睺矦餱翭葔鄇鍭鯸候堠
侵,(*sʰim),鋟綅祲埐梫濅浸侵駸寢寑薓
便,(*ben),鞭鯾箯便緶楩
保,(*puːʔ),襃保堡褓堢緥葆賲宲椺
俞,(*l̥ʰus),褕偷媮鍮緰牏揄窬歈俞隃毹輸鄃腧逾榆愉渝瑜蕍覦蝓踰崳羭堬瘉萮騟愈貐喻諭
倉,(*sʰaːŋ),艙倉蒼滄傖鶬凔槍搶蹌瑲牄嗆創瘡愴鎗
倝,(*kaːns),乾漧倝榦韓鶾翰瀚螒雗斡
備,(*brɯɡs),憊韛備俻鞴糒犕
僉,(*skʰlam),厱歛臉醶鹼薟匳獫蘞籢斂瀲撿羷殮簽僉憸譣檢瞼儉顩嬐嶮噞驗險劒劍𩏩
兀,(*ŋuːd),虺豗鼿虫髡軏扤兀杌屼矹
允,(*lunʔ),唆梭葰誜朘捘荾酸狻痠鋑脧悛吮萒沇抁馻兖渷兗焌允狁玧俊晙餕畯駿竣皴逡踆夋埈陖鵕浚峻
元,(*ŋon),冠莞脘筦梡岏刓园忨蚖黿抏玩貦翫妧完捖垸綄院皖晥浣頑睆鯇元沅芫杬邧阮俒
兄,(*hmraŋ),怳況貺况兄
充,(*l̥ʰjuŋ),統充珫茺銃
兆,(*l'ewʔ),挑洮桃逃咷鼗鞉駣𣂁脁晁兆旐狣鮡垗姚珧銚恌烑餆筄艞佻祧朓庣趒聎眺覜頫絩跳窕誂
先,(*sɯːn),洗先銑跣毨姺筅冼箲駪兟詵侁
光,(*kʷaːŋ),光灮洸桄胱垙輄恍茪侊晃幌榥滉觥駫
克,(*kʰɯːɡ),克剋勊
兌,(*l'oːds),毤蛻娧駾裞兌綐銳帨稅說涚䫄脫侻挩莌梲鮵敓痥悅閱
免,(*mronʔ),免娩勉俛鮸冕絻婏浼鞔悗嬎晚挽輓脕莬
兒,(*ŋeː),掜誽倪蜺霓郳齯婗輗棿猊麑貎鯢兒觬堄晲睨唲隉鶂鬩
兓,(*sl'ɯm),簪撍鐕憯噆朁蠶蚕糣熸鬵灊潛僭兓嶜兂譖
兔,(*tʰaːs),菟兔鵵梚
兜,(*toː),兜篼
兢,(*kɯŋ),兢殑
內,(*nuːbs),妠內笍芮枘汭鈉蜹抐納衲魶軜蒳豽肭吶焫訥
全,(*zlon),拴栓跧痊詮荃銓筌輇硂佺駩絟恮峑全仝牷
兩,(*raŋʔ),倆兩脼緉蜽魎輛
八,(*preːd),扒八𩡩朳玐釟汃
公,(*kloːŋ),慃袞衮蔉滚忩鬆凇公蚣翁螉蓊嗡滃暡勜塕瓮崧菘硹淞蜙倯松訟頌忪彸衳伀妐炂鈆
六,(*ruɡ),六圥
兮,(*ɢeː),盻兮枍
共,(*kloŋ),港巷衖鬨烘洪鉷谼葓哄蕻恭供龔珙共髸拱拲蛬栱輁舼輂
兵,(*praŋ),浜捠兵
其,(*kɯ),基箕朞稘萁期諅其錤諆欺娸魌僛唭棋旗淇祺琪騏綦麒蜞綨蜝棊碁鯕踑藄櫀璂禥惎帺
具,(*ɡos),俱椇具埧颶
典,(*tɯːnʔ),典錪腆痶淟琠賟晪
兹,(*ʔsɯ),糍茲滋孳嵫嗞鎡鰦鶿稵螆慈鷀磁礠濨
兼,(*keːm),譧賺尲鹻歉槏鰜稴豏甉廉鎌鬑鐮簾薕蠊嬚溓嵰隒熑濂燫兼縑鶼蒹搛謙膁嗛慊傔馦嫌鼸尷
冀,(*krɯls),冀驥懻
冃,(*muːɡs),媢冃冒帽瑁賵艒萺勗勖
冉,(*njam),那挪娜柟抩聃舑坍髯蚺呥冉袡苒姌
冊,(*sʰreːɡ),栅冊笧
冋,(*kʷeːŋ),苘詗駉坰冋絅扃炯迥泂
再,(*ʔsɯːs),再洅
冎,(*kroːlʔ),碢腡過渦鍋楇瘑緺堝濄鐹薖簻禍窩萵檛膼蝸媧騧冎剮諣歄咼喎
冓,(*koː),溝篝鞲韝褠冓構購媾覯遘煹搆講耩傋斠
冖,(*meːɡ),冟冖冪羃濗鼏
冗,(*njoŋʔ),宂冗
冘,(*lu),冘抌狖貁耽眈酖妉黕衴瓭馾髧紞鈂沈沉枕莐霃鴆訦忱邥魫
冡,(*moːŋ),蒙冡濛艨朦矇饛檬鸏幪蠓靀曚
冤,(*qon),冤蒬
冥,(*meːŋ),瞑嫇慏冥榠鄍溟螟猽蓂覭暝幎幂塓
冬,(*tuːŋ),疼冬苳笗炵佟鼕鉖終螽鼨柊鴤泈蔠
几,(*krilʔ),肌飢机虮几麂
凡,(*bom),嵐葻釩汎凡帆颿軓梵芃風飌楓猦偑檒瘋諷堸渢鳳
凶,(*qʰoŋ),酗凶匈兇訩胸胷洶恟詾
凷,(*kʰuːds),凷屆
出,(*kʰljuds),聉贅祟出茁欪貀袦咄柮拙炪掘鈯啒淈窟泏堀胐窋絀黜屈趉鶌詘倔崛
函,(*ɡuːm),蜬函涵顄圅菡
刀,(*taːw),刀忉鱽舠朷叨倒到菿鞀鳭灱菬超怊欩召昭招鉊沼照詔炤弨眧韶佋軺玿柖紹袑綤邵劭卲刁芀貂蛁迢苕髫岧
刃,(*njɯns),涊紉忍荵刃認仞軔韌肕牣杒訒
刅,(*sʰraŋ),梁粱刱
分,(*pɯn),扮盼頒朌鳻份汃玢邠攽砏貧湓盆葐坌坋分吩粉黺芬紛衯棻氛雰忿魵汾羒枌棼妢梤馚鼢蚡弅秎
列,(*red),例鮤栵洌銐峛列裂烈冽迾蛚茢颲鴷挒姴
删,(*sraːn),珊跚姗删栅
利,(*rids),犁黎莉黧鯬筣蔾藜邌瓈鵹棃梨蟍蜊鑗利痢浰
别,(*pred),捌哵別莂
制,(*kjeds),制淛製掣痸猘
刷,(*sroːd),涮刷
則,(*ʔsɯːɡ),廁則賊鰂鱡蠈側萴測惻崱
剌,(*raːd),莿鵣辣辢剌揧瘌楋蝲
前,(*zleːn),媊煎湔鬋剪翦譾揃箭葥前騚歬
力,(*rɯɡ),勒肋扐仂艻朸玏泐阞竻力屴鳨
加,(*kraːl),妿賀迦茄伽枷嘉加笳痂袈跏珈鴐架駕瘸
劦,(*ɦleːb),栛珕荔脅姭搚拹愶嗋熁協勰劦叶
劫,(*kab),劫蜐
勞,(*raːw),勞撈嘮癆簩蟧憥澇僗髝膋犖
勹,(*pruː),袍袌軳抱勽菢勹包胞苞枹飽泡炮皰疱跑咆庖匏刨狍炰鉋瓟颮鞄鮑骲玸雹窇
勺,(*pljewɢ),豹趵尥箹杓約扚釣瘹芍酌灼勺彴犳妁汋仢葯礿肑瓝的靮馰玓魡
勿,(*mɯd),脗吻刎伆勽沕忽昒惚匫笏曶淴物勿芴岉
匀,,枃笉郇絢眴盷訇迿姰畇荀詢洵恂峋珣槆筍箰旬殉徇侚均鈞袀汮呁筠荺匀韵輷揈鍧渹赹憌惸咰
匊,(*kluɡ),菊鞠掬匊鵴椈諊踘趜蘜鞫巈麴毱驧
匋,(*bl'uː),掏蜪陶萄啕淘騊匋祹綯
匕,(*pilʔ),匕庀疕朼牝
化,(*hŋʷraːls),訛吪鈋囮魤靴貨花化杹匕
北,(*pɯːɡ),背鄁偝邶苝北
匘,(*nuːʔ),腦惱瑙匘碯硇𣳦
匚,(*paŋ),匚匠
匹,(*pʰid),匹鴄
医,(*qiːs),鷖翳嫛黳繄医嫕蘙瞖殹贀醫毉蠮
匿,(*nɯɡ),暱慝匿
區,(*qoː),摳彄剾謳歐區鷗甌漚瞘嘔櫙膒蓲醧鏂毆塸貙樞驅軀嶇鰸敺傴嫗饇
十,(*ɡjub),針汁卙十什
卂,(*sins),汛軐卂訊訙迅阠扟籸蝨
升,(*hljɯŋ),升昇陞抍
午,(*ŋaːʔ),卸汻滸午仵旿忤迕杵籞蘌篽禦許御
卉,(*hmɯlʔ),卉芔泋
半,(*paːns),半絆靽姅拌拚坢判泮頖胖冸牉柈伴叛畔袢
卑,(*pe),捭牌郫蠯猈稗粺𥱼豍箄錍睥渒鼙鞞椑崥髀卑鵯裨痺碑婢諀脾埤陴蜱焷螷庳琕萆綼
卒,(*ʔsuːd),晬祽綷淬啐倅焠碎誶濢噿臎醉翠悴萃瘁顇粹睟賥卒稡猝椊捽崪窣崒踤錊
卓,(*rteːwɢ),悼淖罩鵫趠踔棹鋽掉逴焯綽婥繛卓桌倬啅晫
南,(*nuːm),南楠腩湳揇萳罱喃諵
卜,(*poːɡ),仆赴訃朴圤卜鳪扑攴
卞,(*brons),汴卞忭抃犿笇飰
占,(*ʔljem),頕煔炶詀站檆黏粘枮霑沾覘鉆占颭佔苫痁蛅阽敁掂點玷店坫黇扂拈鮎砧笘跕貼帖怗呫
卬,(*ŋaːŋ),卬枊昂仰迎
卯,(*mruːʔ),卯昴泖茆奅窌聊貿鄮劉留蒥鶹騮榴瑠瘤遛鎦飀鰡嵧餾瀏懰柳珋罶嬼溜霤廇塯
印,(*qiŋs),印鮣
危,(*ŋrol),鮠峞頠詭垝陒觤恑蛫祪洈姽桅佹跪危峗硊卼
即,(*ʔsɯɡ),卪癤幯節蝍蠞堲唧楖揤櫛瀄擳即鯽
卵,(*ɡ·roːlʔ),卵關関聯
卷,(*ɡron),腃卷菤捲埢睠弮犈棬鬈圈蜷踡婘蔨倦淃綣裷
厂,(*hŋaːnʔ),厂屵
原,(*ŋʷan),羱豲謜縓原源厵嫄騵榞獂蒝願傆愿
厶,(*sil),私厶
厷,(*kʷɯːŋ),肱宏閎吰竑谹翃紘鈜浤耾雄
去,(*kʰaʔ),佉呿抾弆祛袪阹胠魼去麮鼁砝劫鉣蜐怯
厽,(*rolʔ),絫厽垒
參,(*sʰluːm),篸參驂傪慘黲謲毿蔘犙糝槮鬖摻醦縿穇嵾磣墋曑瘮滲
又,(*ɢʷɯs),絠醢珛栯有友右宥囿侑酭姷又佑祐賄蛕烠倄鮪洧痏郁戫哊
叉,(*sʰraːl),叉杈靫汊衩扠釵芆訍
及,(*ɡrɯb),趿鈒靸馺砐魥扱笈衱极昅雭急級汲芨伋彶及岌吸
反,(*panʔ),扳板版瓪昄鈑蝂眅阪魬粄反返坂畈販汳飯
叕,(*tod),蝃欼綴醊畷啜餟腏錣輟娺窡鵽掇剟裰敠惙罬叕歠逫
取,(*sʰloːʔ),陬棷掫緅趣取鯫棸鄹郰齱菆箃黀驟最襊蕞嘬諏娵娶聚埾藂叢繓撮
受,(*tuːs),受綬授
叚,(*kraːʔ),葭麚瘕豭貑猳犌假嘏婽椵叚蝦煆霞遐瑕鰕碬蕸赮鍜騢暇
叟,(*suːʔ),㮴艘嫂瞍謏叜叟傁廋醙遚餿搜颼溲鎪獀鄋螋騪瘦
口,(*kʰoːʔ),口叩扣釦筘
古,(*kaːʔ),箇個居橭嫴姑辜酤蛄鴣沽盬古罟估鈷詁牯故固稒痼錮鯝棝凅枯軲跍骷苦葫餬瑚湖鶘猢醐糊箶蝴胡瓳怙祜岵婟楛据裾琚椐鶋蜛崌涺腒鋸倨踞涸
句,(*koː),勾鉤鴝句夠枸軥狗苟岣笱玽耇豿敂怐雊竘齁呴蚼豞訽佝拘駒眗跔鮈痀蒟絇邭劬朐鼩斪翑葋姁欨喣煦昫
只,(*klje),只胑疻軹咫枳抧伿齞
可,(*kʰaːlʔ),砢柯菏牁滒哥歌謌鴚哿舸笴軻珂可岢坷蚵呵訶抲荷何河苛魺袔阿妸疴鈳娿痾跒閜
台,(*l̥ʰɯː),胎台邰鮐孡苔抬駘炱菭跆殆怠迨紿詒軩咍佁枲辝鈶笞齝眙治始怡貽飴瓵珆
史,(*srɯʔ),吏倳剚事史使駛
号,(*ɦlaːws),饕號号枵呺鴞
司,(*slɯ),司伺覗笥詞祠柌嗣孠飼呞
各,(*klaːɡ),髂路輅賂虂露潞鷺璐簬簵洛駱絡酪烙雒珞硌袼笿鉻鮥鵅挌落各胳閣格擱恪愙貉狢佫略茖骼觡蛒敋客喀揢額峉頟詻垎楁
合,(*kuːb),龕媕頜答畣荅嗒褡撘搭榙佮蛤鴿合郃匌鉿閤鞈韐鮯哈姶欱盒耠詥塔鞳劄跲袷餄恰帢洽祫珨烚歙湁拾給翕噏潝熻嬆翖闟
吉,(*klid),秸髻夡鴶袺頡劼硈咭黠聐趌結拮桔狤擷襭翓纈吉郆詰蛣佶鮚姞欯恄
同,(*doːŋ),鮦侗恫痌同仝銅桐峒硐筒洞烔挏酮鲖眮衕哃絧姛詷胴駧迵戙
名,(*meŋ),名洺眳詺銘茗酩姳
后,(*ɡoːʔ),垢詬茩姤銗骺后垕郈逅鲘缿
向,(*hljaŋs),晌餉向珦
君,(*klun),涒麏莙輑蜠峮窘僒君桾宭鮶捃群羣裙裠帬焄郡
吝,(*m·rins),麐吝悋
吳,(*ŋʷaː),吳蜈
吴,,鋘麌祦誤悞娛虞澞鸆俣噳
吹,(*kʰjol),吹炊焁
呂,(*ɡ·raʔ),櫚閭吕侣梠郘絽莒筥
呈,(*rleŋ),挰鋥逞裎悜睈呈程酲珵徎郢浧桯鞓壬鐵驖戜
告,(*kuːɡs),造慥艁糙告誥郜祰靠浩晧皓窖簉梏硞牿鵠酷焅嚳頶
周,(*tjɯw),裯啁禂綢翢錭雕凋琱鯛鵰彫奝調蜩惆婤稠椆周輖賙郮晭倜
咅,(*pʰɯʔ),蓓倍菩掊剖婄踣箁咅部培犃瓿殕醅棓涪賠陪毰焙
咎,(*kɯːw),咎鼛櫜倃綹麔晷厬
咠,(*ʔsib),楫檝湒咠葺緝諿輯箿蕺戢濈霵揖
咸,(*ɡrɯːm),感鱤顑轗撼憾喊緘瑊黬減羬麙咸鹹醎諴椷輱鍼箴葴鱵
品,(*pʰrɯmʔ),臨瀶品
員,(*ɢon),員圓塤損縜隕殞溳磒霣愪勛鄖篔貟韻
唯,(*ɢʷi),匯擓淮睢嶉趡踓雖濉倠婎蓶維惟唯濰琟鷕帷鵻
商,(*hljaŋ),商蔏螪
啓,(*kʰeːʔ),啓啟棨綮晵闙启
啚,(*prɯʔ),鄙啚
善,(*ɡjenʔ),橏嫸善譱蟮鱔僐鄯墡磰繕膳饍
喜,(*qʰlɯʔ),嘻嬉禧熹僖歖譆瞦喜憙蟢糦饎
喬,(*krew),驕嬌憍穚鷮蕎喬簥撟矯鱎敽蟜譑蹻繑鞽趫嘺橋僑鐈毊轎嶠獢屩
單,(*taːn),嚲癉奲驒鼉磾鷤觶單鄲殫簞匰襌啴彈貚撣潬僤憚樿燀戰闡繟幝嘽灛蟬禪嬋墠鱓蕇
喿,(*saːws),藻澡璪繰躁趮操幧懆鄵鐰臊鱢燥噪髞喿譟劋橾
嗇,(*srɯɡ),濇嗇穡薔轖繬嬙懎
嘼,(*qʰlus),獸嘼
囂,(*ŋaːw),囂虈
囚,(*lju),鮂囚泅苬
四,(*hljids),訵四泗駟柶牭呬
回,(*ɡuːl),回徊茴洄迴佪蛔
囟,(*snɯns),崽偲腮鰓揌顋愢毢諰細思緦罳禗楒葸恖颸囟顖毸
因,(*qin),欭烟胭咽恩煾因姻茵鞇氤洇駰絪裀
困,(*kʰuːns),硱梱捆綑閫悃稛裍齫困涃
囱,(*sʰroːŋ),牎窗窓囱總熜傯緫揔偬囪璁驄蔥匆怱葱楤聦繱騘鍯聰愡檧憽幒
囷,(*kʰrun),菌麇麕囷箘攈
圂,(*ɡuːns),溷慁圂
圖,(*daː),啚圖
土,(*l̥ʰaːʔ),社肚土吐芏杜靯荰
圣,(*kʰuːd),怪恠圣
圥,(*ruɡ),灶竈鼀
圭,(*kʷeː),街鞋娾佳鮭涯崖啀厓捱睚娃洼哇胿溎觟黊蘳蛙窪卦挂掛詿罣絓鼃圭珪邽閨袿窐茥桂筀奎刲蝰楏睳畦眭烓跬恚硅
坐,(*zoːlʔ),脞侳挫夎遳銼剉莝趖矬痤睉坐座髽
坙,,羥俓牼硁誙娙莖痙
坴,(*m·ruɡ),睦坴陸稑鵱鯥淕踛
垂,(*djol),埵綞涶唾厜腄箠娷諈錘甀硾捶垂陲倕菙睡
垔,(*qin),黫甄薽籈煙湮堙禋闉垔陻諲歅鄄
垚,(*ŋeːw),撓鐃譊橈磽墝穘顤燒饒蟯蕘襓繞遶嬈趬蹺翹澆驍僥堯垚嶢獟膮嘵憢曉皢
埶,(*ŋeds),褹勢藝囈埶蓺槸爇褻暬熱槷
執,(*tjib),騺摯贄鷙墊慹謺褺蓻縶漐蟄執瓡
堇,(*ɡrɯn),囏螼堇墐𥎊僅瑾覲殣饉廑瘽歏鄞謹槿漌慬勤懃懄
塞,(*slɯːɡs),賽塞簺僿寨
士,(*zrɯʔ),茌士仕
壬,(*l̥ʰeːŋʔ),紝鵀拰賃任壬恁銋荏餁栠袵飪妊衽
壴,(*tos),壴廚躕櫥幮樹澍尌
壹,(*qlid),曀殪豷懿饐鷧撎亄噎壹
壽,(*djuʔ),禱擣檮壔懤濤燾翿幬儔譸籌疇躊燽薵魗醻壽璹鑄
夅,(*ɡruːŋ),贛灨竷戇洚降絳栙夅跭隆癃窿霳
夆,(*pʰoŋ),胮逄舽
夌,(*rɯŋ),棱稜輘倰祾踜凌菱陵綾鯪淩夌蔆崚掕𩜁庱睖
复,(*buɡ),愎鍑覆復椱複馥腹輹蝮蕧复鰒澓
夏,(*ɡraːʔ),榎廈嗄夏
夐,(*qʰʷeːns),讂矎夐瓊藑觼
夒,(*ml'uː),獿犪擾
夔,(*ɡrul),夔犪躨
夕,(*ljaːɡ),夕汐穸
夗,(*qonʔ),涴埦豌剜眢蜿帵碗椀盌腕惋捥睕琬鴛鵷惌宛怨葾夗婉菀苑踠畹倇晼黦焥
夙,(*suɡ),洬夙
多,(*ʔl'aːl),多哆跢痑爹陊橠袲奓栘黟趍誃簃眵恀侈姼鉹垑袳卶宜誼竩移迻扅拸熪謻蛥
夢,(*mɯŋ),蘉瞢懜懵甍薨夢鄸
大,(*daːds),馱大忕太汰汏軑釱达杕
天,(*qʰl'iːn),添忝悿舔菾天吞祆蚕
夫,(*pa),趺肤邞鈇衭玞夫鳺扶妋麩蚨芙颫枎
夬,(*kʷraːds),袂夬快駃筷炔觖缺蒛吷妜決訣抉玦芵赽鴂鈌决疦蚗趹
夭,(*qoːwʔ),笑夭镺芺妖祅枖訞殀仸妋飫沃鋈
央,(*qaŋ),鴦佒咉眏姎坱映泱盎駚軮醠央秧殃鞅鉠雵胦柍詇岟炴怏紻英瑛霙韺媖渶鶧楧暎
夰,(*kuːʔ),夰昦
失,(*hliɡ),眣蛈迭跌瓞昳胅軼苵镻詄泆趃柣抶秩帙紩袠翐妷失佚劮
夷,(*lil),桋荑銕鴺鮧洟羠咦夷姨痍峓恞眱蛦胰跠
